"","PetID","C5_1","C5_2","C5_3","C5_4"
"14714","cb14d1ba1","4","4","4","4"
"12125","8bc346340","4","4","4","4"
"1334","9ebf6e448","2","2","2","2"
"934","fc4b199fa","3","4","4","3"
"4722","68d7d01d0","4","4","4","3"
"5454","72b0d2b06","2","4","4","2"
"1065","78ad8f1a2","1","1","1","1"
"7688","a2cd5b78a","3","4","4","3"
"14601","17d90c2d9","3","4","4","3"
"5844","baf60f1bb","3","4","4","3"
"883","0e8c2a1aa","3","4","4","3"
"7099","839404d8c","1","1","4","2"
"8636","33ed78569","3","4","4","3"
"13256","e49b7c262","2","2","2","2"
"27","85fc3c314","1","1","1","2"
"9612","437b01de4","3","4","4","3"
"463","f8d831236","3","4","4","3"
"12488","a6416e28a","3","4","4","3"
"10205","23463f8a8","3","4","4","2"
"6005","078a26f06","3","4","4","2"
"10884","90983a905","4","4","4","4"
"7474","e74a85e34","3","4","4","3"
"3055","dd9bf8c28","3","4","4","3"
"9640","8685b7512","3","4","4","3"
"1217","7439df9c4","3","4","4","3"
"7162","4bdc7be69","1","1","1","1"
"14979","ac6d69d99","3","4","4","3"
"14010","38a7b1842","3","4","4","2"
"8726","13efc38c1","2","4","4","2"
"11427","09d9212f5","2","2","4","2"
"4465","0b6457bf5","3","4","4","3"
"2058","60bbc32b6","3","4","4","3"
"11885","a6992bbc5","3","4","4","3"
"10065","7413a61ae","3","4","4","3"
"12821","b31d0dd8d","3","4","4","3"
"1541","505ef85e6","3","4","4","2"
"13644","31a2e04d7","3","4","4","3"
"5796","39e0f5513","3","4","4","2"
"8645","288445cbd","3","3","4","3"
"14461","75b13bc88","1","1","1","2"
"3884","2868f9f3f","4","4","4","3"
"3816","c267a86af","3","4","4","3"
"7678","8af959627","4","4","4","4"
"5095","732a2ed35","2","4","4","2"
"42","8ee223a17","3","4","4","2"
"14709","48a2630a1","2","4","4","2"
"8856","bf190a061","4","4","4","3"
"561","97dc6aa32","2","2","1","2"
"13845","ebdf19959","4","4","4","4"
"3783","443682c9f","3","4","4","3"
"4591","745fd19b8","3","4","4","3"
"4279","fcb911968","2","4","4","2"
"2722","5042c6414","3","4","4","2"
"7630","6ebcc7756","4","4","4","3"
"7312","d90bd59c3","3","4","4","3"
"8401","9e3e99760","3","4","4","3"
"6024","37965a7c3","3","4","4","2"
"9442","4427541c0","4","4","4","3"
"11703","a678a4342","1","1","1","1"
"14497","9625d0998","3","4","4","3"
"9452","b41fd3816","3","3","3","3"
"4533","447233a49","2","4","4","1"
"11708","5ccf203a3","3","4","4","2"
"12494","2d725d001","1","4","4","2"
"13325","a0322013c","3","4","4","3"
"7485","298feb02b","3","4","4","3"
"7854","23ed3e349","3","4","4","3"
"5583","b504fc3b5","3","4","4","2"
"31","1a76190c5","1","1","1","1"
"7016","6c61c33ee","3","3","3","3"
"2114","b630ac493","3","4","4","3"
"11194","799a41eba","2","2","2","2"
"11927","31b919935","1","1","1","1"
"8054","05f84991b","2","4","4","2"
"11605","e7f5a8bd0","2","4","4","2"
"2874","03e5bf50b","3","4","4","3"
"5673","c37d5c957","3","4","4","3"
"829","64568c4a6","3","4","4","3"
"14131","e8e2a6a8d","3","4","4","2"
"10498","0ed23a049","1","1","1","1"
"12065","85d242c14","2","4","4","2"
"3428","46b9595d0","3","4","4","3"
"11711","637186543","3","4","4","3"
"10165","42d06aa80","3","4","4","3"
"2254","552ac34a1","3","4","4","3"
"4690","08d198666","3","4","4","3"
"12050","d02baef01","3","4","4","3"
"7843","f71d5c047","3","4","4","3"
"6470","62d911513","2","4","4","2"
"7600","4cc05c35d","3","4","4","3"
"9312","bddd63050","1","4","4","2"
"14220","a2e22831f","3","4","4","3"
"5582","3b939b40c","3","4","4","3"
"4551","7cf37c7e2","2","2","2","2"
"7051","95fc36030","3","3","3","3"
"11050","848b83b62","3","4","4","2"
"13023","261a88440","4","4","4","3"
"12580","d4066ef07","3","4","4","3"
"5123","97dc40c6f","2","2","2","2"
"6782","19982272a","1","4","4","1"
"7871","c1ed7562f","3","4","4","3"
"11251","ab67afee5","3","4","4","3"
"3419","1a676ca88","3","4","4","3"
"2206","f45beac10","1","1","4","2"
"5015","830b62870","3","3","4","3"
"12526","8a0cfdd56","4","4","4","3"
"928","a79fe858d","3","4","4","3"
"6368","cba2fb07e","3","4","4","3"
"3503","d7331834d","3","4","4","3"
"13139","506bacb46","2","4","4","2"
"10452","2b666036a","3","4","4","3"
"12971","eed4b685b","2","2","2","2"
"4352","e0a797901","3","4","4","3"
"2902","cb256c605","3","4","4","3"
"6174","fe18635ce","3","4","4","2"
"3067","ba433a9d3","3","4","4","3"
"2771","2560aee80","3","4","4","3"
"2444","01dac4b22","3","4","4","3"
"14634","f9e3a51c1","3","3","3","3"
"10626","aeb15ed5b","2","2","2","2"
"14164","7276be56b","3","4","4","3"
"8155","c1db71d88","2","4","4","2"
"14543","4645fcfae","4","4","4","3"
"6040","65e386742","3","4","4","2"
"12182","07227963b","2","4","4","2"
"10147","80599c4f4","2","4","4","2"
"5664","af1c2888d","1","1","1","1"
"14989","dc0935a84","3","4","4","2"
"10749","fde58f7fa","3","4","4","2"
"12315","8daa38a67","2","2","2","2"
"1022","f93283e0c","3","4","4","3"
"11707","8cfcbd9bb","1","1","1","1"
"839","da5ae6aa9","2","4","4","2"
"957","01ba4e94d","3","4","4","3"
"2333","a58fef87c","3","4","4","3"
"6449","e87214dd2","3","4","4","3"
"11159","6d11e6213","3","4","4","3"
"4658","01c202740","4","4","4","4"
"7992","6cfd5f1b5","3","4","4","3"
"13366","e877b448c","3","4","4","3"
"10468","b4fb9949b","3","4","4","2"
"3417","f4614847a","2","4","4","2"
"9395","44ab64cad","3","4","4","2"
"12741","7dc33902f","3","3","3","3"
"9735","fb1a745e6","4","4","4","4"
"6265","daa73505c","4","4","4","4"
"5187","41a7d5bc2","2","4","4","2"
"13191","6774f84e3","3","3","3","3"
"11739","6df28d790","2","4","4","2"
"13984","911464bd8","2","2","2","2"
"6572","15721ae3c","3","4","4","2"
"10348","1b8ef81e3","3","3","4","3"
"7791","228e88a51","3","4","4","3"
